phish_id,url,phish_detail_url,submission_time,verified,verification_time,online,target
,http://gurukull.co.in/ni/index.html,,,,,,
,http://gurukull.co.in/uk/index.html,,,,,,
,http://ermiaco.ir/modules/newp/,,,,,,
,http://gurukull.co.in/dropbox/drop/drop/index.html,,,,,,
,http://gurukull.co.in/T.M/,,,,,,
,http://gurukull.com/drop/index.html,,,,,,
,http://publicidadeweb.com.br/wp-content/docs/drive/index.html,,,,,,
,http://textoestilo.com/net/dropbox/proposal/,,,,,,
,http://logistic.tj/images/M_images/re/a490cd02945cb97ed8e309ed936488859e452054,,,,,,
,http://www.digitalkhurana.com/yahoouk/yahoo%20Index.htm,,,,,,
,http://cabs4uindia.com/yahoomai/yahoo%20Index.htm,,,,,,
,http://mgsadvice.com/UPDATED/gdoc,,,,,,
,http://www.cpbsolutions.com/wp-includes/user/AOL/AOL/my.screenname.aol.htm,,,,,,
,http://azzarodiu.com/admin/menu/ALL%20DOMAIN/,,,,,,
,http://sdteach.com/frmobile/contact256832/69954984de9e55aef0a6ce33002c25d8,,,,,,
,http://squirrelr.com/mymatch.comnewpix/,,,,,,
,http://www.sunburstvm.com/frmobile/contact256832/fafbe9c59bba714cdd6b6f28f4d51a30,,,,,,
,http://sdteach.com/frmobile/contact256832/275ab73cfc8980ef716393cfeae62740/,,,,,,
,http://fingroup.cl/dropbox/,,,,,,
,http://yokjalan.com/clickhere.dropbox/document/document,,,,,,
,http://50-87-148-39.unifiedlayer.com/ss11781687168160168176825625782465273232426524875187516159861922/f11087101706278285274285428562362538326427247652482,,,,,,
,http://usaa.com-7738376484.inetpaes-7638374.security-take-steps-protect-logon-akre873393774646.bjagility.com,,,,,,
,http://www.stylejourney.ca/wp-content/themes/twentythirteen/c0nt3ntpaypa1,,,,,,
,http://catherineleckenby.co.uk/mims/adobe/user/login/index.htm,,,,,,
,http://www.minhkhoitonghop.com/thietke/images/demo/dropbox/dropbox/dropbox/,,,,,,
,http://unlimitedsuccess.ma/wp-includes/wellsfargo/wellsfargo/wellsfargo/wellsfargo/,,,,,,
,http://meetdoctoro.com/.ppl/login/ipoi/login.html,,,,,,
,http://banca-falabella.com/Enlinea/index2.php,,,,,,
,http://icommbox.com/wp-admin/css/colors/fre/dhnf/ef611e421a24d533b146c8145c07ed4e/,,,,,,
,http://icommbox.com/wp-admin/css/colors/fre/dhnf/ef611e421a24d533b146c8145c07ed4e,,,,,,
,http://paypal.com.accountverification.cricuri.ro/login.go/websc.php,,,,,,
,http://www.centrako.pl/language/cf/cliente/cliente/zn/,,,,,,
,http://www.careermarvels.com/layouts/joomla/edit/inds.htm,,,,,,
,http://bitchstraps.com/emails/attachment/dropbox/994a99f79c14b16f7919b1138fee5e49/,,,,,,
,http://clairelefebvre.com.au/888/login.live.com/accts.php,,,,,,
,http://222hermann.com/wp-admin/acl/doc/hkkk/db,,,,,,
,http://dogtasmodelleri.com/wp-content/languages/plugins/Archive/,,,,,,
,http://westaustyle.com.au/index/es/index.php,,,,,,
,http://teknosu.com.tr/wp-includes/fonts/Google/,,,,,,
,http://6-24-221-66.cust.propagation.net/wp-content/themes/twentytwelve/css/caca,,,,,,
,http://222hermann.com/wp-includes/images/sec/document/doc/hkkk/db/index.php,,,,,,
,http://www.fikraoku.org/tmp/upp/,,,,,,
,http://my-paypal-login.com.servisocontisa.it/,,,,,,
,http://www.casabella.com.py/nbia.php,,,,,,
,http://itaubr.890m.com/www.caixa.gov.br/Paginas/index1.php,,,,,,
,http://cxseguro985632.grn.cc,,,,,,
,http://couthymedia.com/lhd/dhl/DHL-SHIPPING-0043156.html,,,,,,
,http://logistic.tj/images/M_images/re/b0b056a9888ad580a83d089c821e23a7a2afb3a7/,,,,,,
,http://logistic.tj/images/M_images/re/b0b056a9888ad580a83d089c821e23a7a2afb3a7,,,,,,
,http://snowcastingrunner.net/verbatim/ya2,,,,,,
,http://athavanad.com/wellsfargo./page/,,,,,,
,http://harianja.com/New%20YAHOO.html,,,,,,
,http://www.capiitol.com/WE/verification.php,,,,,,
,http://persianrugcollections.com/wp-content/spafk/index.htm,,,,,,
,http://www.filleacgil.it/nazionale/components/com_mailto/assets/pulign/7f820d62f9c4a2c1d69c1dae1d0ef09a/Processing.php?cmd=_Processing&amp;dispatch=5885d80a13c0db1fb6947b0aeae66fdbfb2119927117e3a6f876e0fd34af4365cba065d993135fd23a99e7d3094a86e4cba065d993135fd23a99e7d3094a86e4,,,,,,
,http://phoenixfield.net/wp-includes/logon/Single/default.ashx,,,,,,
,http://selindia.net/biz/capital/auth/view/share/,,,,,,
,http://assistance-webmail1e-orange-espaceclientv3.orange.fr.oespao.com/c/fr/webmail1h.orange.fr/e45694c7aca324c17056c9322e71e7b9/,,,,,,
,http://assistance-webmail1e-orange-espaceclientv3.orange.fr.oespao.com/c/fr/webmail1h.orange.fr,,,,,,
,http://warehousedance.ca/Register/Feedback/index.htm,,,,,,
,http://degestiones.com/wp-includes/adobe/login.htm,,,,,,
,http://dqx.jp.vz.laib.win/,,,,,,
,http://dqx.jp.vq.laib.win/,,,,,,
,http://pages4u.net/uc/wp-content/themes/default/images/yearperccountfrominematickets/file_doc.php,,,,,,
,http://rederectlcl.com/,,,,,,
,http://www.garamasala.pl/user/Google%20Drive%202015/index.html,,,,,,
,http://pages4u.net/uc/wp-content/themes/default/images/yearperccountfrominematickets/file_doc.php?l=_JeHFUq_VJOXJoGYDw_OXK0K0QWHtoGYDw_Product-UserID&userid_JeHJOXK0IDw_JOXK0IDD&userid=,,,,,,
,http://coupondealsguru.com/gateogun/googe-file/gdoc.html,,,,,,
,http://mydailyclarity.com/drive/index.html,,,,,,
,http://armyantsblog.co.nz/wp-includes/ID3/Contact-us/contact-us/support/Help/error/css/index.aspx/,,,,,,
,http://malayalamsong.in/fff/logintoyahoomail.htm,,,,,,
,http://thenomadicspalon.com/accounting,,,,,,
,http://www.tinyurl.com/oydo84v/,,,,,,
,http://dualpacepharmaceuticals.com/wp-admin/upgrade/index.php?user=,,,,,,
,http://golden-corner.com/bookmark/ii.php?.rand=13InboxLight.aspx?n=1774256418,,,,,,
,http://www.menumakan.info/js/westpac/westpacnormal,,,,,,
,http://www.jwadvocates.com/home/wp-includes/js/thickbox/payus/dir/,,,,,,
,http://spknd.com/wp-content/plugins/adminshell/upgrade/account/verification/online/info/newp/ii.php/,,,,,,
,http://golden-corner.com/alibaba.com/Alibaba.html,,,,,,
,http://hostelcubabl.com/wale/sign_in_survey/passerror.php?browser=unkonown,,,,,,
,http://www.ragums.com/modules/kimberly/Index.html,,,,,,
,http://www.cjima.com/wp-content/upgrade/,,,,,,
,http://www.mehrangroup.com/applications/front/assets/images/homeSlider/msn/msn/,,,,,,
,http://www.alhotocaia.com.br/Templates/11632/simplestyle_5/style/-6327-40825785664-3357953/index.html?A?,,,,,,
,http://www.leadbeaterart.com/Alibaba.html,,,,,,
,http://ragums.com/modules/kimberly/Index.html,,,,,,
,http://www.communicatesystems.com/down/db6/,,,,,,
,http://www.communicatesystems.com/nepa/db6/,,,,,,
,http://awtadco.com/remax/index.htm,,,,,,
,http://www.lfhospital.org/js/anilmathewm/dhl/2b9f3c025e59b6883d0db3c503f7a8cc/index.htm,,,,,,
,http://zeboth.org/,,,,,,
,http://www.secyt.frba.utn.edu.ar/wp-content/contentz/,,,,,,
,http://www.350cr4759.com/reted/wallx/index.php,,,,,,
,http://www.350cr4759.com/reted/wallx/7794f35494ef36e3a8564ef614a6db9b/,,,,,,
,http://www.350cr4759.com/reted/wallx/05d0f71fcba25569e787c696fe510011,,,,,,
,http://www.350cr4759.com/reted/wallx/05d0f71fcba25569e787c696fe510011/,,,,,,
,http://www.communicatesystems.com/sicker/db6/,,,,,,
,http://digdaga.com/modules/mod_wrapper/Dotz/Sorteio_eletronico/public_html/,,,,,,
,http://www.avprofessionals.co.uk/wp-admin/includes/up/4a7da78cd72ab49aa661e5b0ba92b40f/?cmd=_home&amp;dispatch=e8645c18bc00b3c54d79c2989956a50be8645c18bc00b3c54d79c2989956a50b,,,,,,
,http://communicatesystems.com/gola/db6/,,,,,,
,http://communicatesystems.com/ney/db6/,,,,,,
,http://tutoreschile.cl/wp-includes/images/asb-phone/asbs.html,,,,,,
,http://dathachanh.net/themes/Genuinedacamthach/images/index.php?login=[email],,,,,,
,http://www.lasposadifirenze.it/libraries/joomla/access/Your/Apple/ID/validation/customer/secure/center/Apple.com,,,,,,
,http://conectionhelp-001-site1.hostbuddy.com/informations,,,,,,
,http://www.allthethingsguitar.com/wp-content/usaa1.php,,,,,,
,http://nstylesalononline.com/wp-includes/gdoc/dwgdoc,,,,,,
,http://kokopdf.net/ji/fox/dropbox/index.php,,,,,,
,http://hkcci.com/admin1/uploads/dropbox/googledrive/index.php,,,,,,
,http://s2balada.com.br/Cielo/f4a6sd5f79e87rf6sadv4xch23fg4j6y5i7u98t7haSD687FG46ZSG4798ASG798ASDG.html,,,,,,
,http://tinyurl.com/ng2yt6s,,,,,,
,http://septemberfifth.com/mail.htm,,,,,,
,http://planetwoods.in/wp-includes/images/.../bluepage/document.php?rand=13InboxLightaspxn.1774256418&amp;fid.4.1252899642&amp;fid=1&amp;fav.1&amp;rand.13InboxLight.aspxn.1774256418&amp;fid.1252899642&amp;fid.1&amp;fav.1&amp;email=[email]&amp;.rand=13InboxLight.aspx?n=1774256418&amp;fid=4,,,,,,
,http://www.vodafone.co.uk.myvodafone.faces.oracle.webcenter.734773727de.amcham.or.id/cli/x/vodafone/success.htm,,,,,,
,http://online.citi.com.aaeeu2gi4v.ignition3.tv/video/wp-cron/online.php,,,,,,
,http://www.themediacircuit.com/includes/phpmailer/autokiller/login.live.com/accts.php?amp,,,,,,
,http://informations-001-site1.hostbuddy.com/remote/,,,,,,
,http://online.citi.com.fv1rar6jku.ignition3.tv/video/wp-cron/online.php,,,,,,
,http://13453765871837679316.googlegroups.com/attach/5ed5d019a6363180/docfile..htm?amp&part=0.1&view=1&vt=ANaJVrFqIzPjzW4JqWMdZoyWipepwur4gAGBU0wFc9owrZQuc-ochf7JG3reTeNTyataoIeRFmOHA_VnKPX89hRZ5nOSN5uH_MdHgdqVNpgi5fg0ughnq6Y,,,,,,
,http://online.citi.com.aaeeu2gi4v.ignition3.tv/video/wp-cron/online.php?customerid=[email]&amp;fyNlBDcgkvgbWsmLjNT9ytdvOQid5PNBasVFXgA4EyjQwpu6muGtYcStCxr3,,,,,,
,http://online.citi.com.fv1rar6jku.ignition3.tv/video/wp-cron/online.php?customerid=[email]&amp;soy1E7yynWw9sQKItOdGmUDOLusEnQP8QX5SaksSIpoeiOpjfcSMWQSTv1QS,,,,,,
,http://www.eaststyle.com.au/wp-content/themes/twentyfifteen/inc/msn/msn,,,,,,
,http://online.citi.com.rek5qa6aht.ignition3.tv/video/wp-cron/online.php?customerid=[email]&amp;rjStISKetnI8PcmTNPpxrWZ2Sm2Ua2eVQp69PLcmORoSAqrumcCFRSojels8,,,,,,
,http://msckkik.gq/,,,,,,
,http://akbaronline.co.in/Alll/mgs/es,,,,,,
,http://shakti.sunaarise.com/admin/session/file_doc.php?l=_JeHFUq_VJOXJoGYDw_OXK0K0QWHtoGYDw_Product-UserID&amp;userid_JeHJOXK0IDw_JOXK0IDD&amp;userid,,,,,,
,http://shakti.sunaarise.com/admin/session/file_doc.php?l=_JeHFUq_VJOXJoGYDw_OXK0K0QWHtoGYDw_Product-UserID,,,,,,
,http://www.maiscanto.com.br/sty5y363644/index.html,,,,,,
,http://racetrader.us/tifast/gdoc/gdoc/index.html,,,,,,
,http://evolvesocialenterprise.co.za/wp-includes/validate/others/?rand=13InboxLightaspxn.1774256418&amp;fid.4.1252899642&amp;fid=1&amp;fav.1&amp;rand.13InboxLight.aspxn.1774256418&amp;fid.1252899642&amp;fid.1&amp;fav.1&amp;email=&amp;.rand=13InboxLight.aspx?n=1774256418&amp;fid=4,,,,,,
,http://evolvesocialenterprise.co.za/wp-includes/validate/others/ii.php?.rand=13InboxLight.aspx?n=1774256418&amp;email=&amp;fav.1=&amp;fid=1&amp;fid=4&amp;fid.1=&amp;fid.1252899642=&amp;fid.4.1252899642=&amp;rand=13InboxLightaspxn.1774256418&amp;rand.13InboxLight.aspxn.1774256418=,,,,,,
,http://aoowwmw.ga/login/en/login.html.asp,,,,,,
,http://jtqma.cf/login/en/login.html.asp?ref=https:%2F%2Fus.battle.net%2Faccount%2Fmanagement%2Findex.xml&app=bam,,,,,,
,http://www.theamericanschooloftangier.com/gdoc/gdoc/index.html,,,,,,
,http://www.extraquickhosting.com/host/,,,,,,
,http://www.alhotocaia.com.br/Templates/11632/simplestyle_5/style/-6327-40825785664-3357953/?,,,,,,
,http://www.universalservices2014.com/mayca/system/verify/https-seucre/update-your-account-informations/webapps/mpp/verify/paypal.data.verifyonline/details/home/,,,,,,
,http://www.themediacircuit.com/includes/phpmailer/autokiller/login.live.com/accts.php?ct=1425083828&login.srf?wa=wsignin1.0&rpsnv=12&rver=6.4.6456.0&wp=MBI_SSL_SHARED&wreply=httpsbay169.mail.live.com%C3%83%CC%84%C3%82%C2%BF1%C3%A2%C2%81%C2%842fault.aspxFr,,,,,,
,http://ambulanceamsf.com/sfr/mon-espace-client/facturation-sfr/08n4r0wn64r6w840rnw864r0wn64r0w4r0nw86r0/3e176fce84f10e29e670f84fe52001fc,,,,,,
,http://www.findcarfast.com/ysf/,,,,,,
,http://www.greenhouseoffashion.com/wp-content/upgrade/google/63af75c457d7e47e4a10210a41d9838e/,,,,,,
,http://www.greenhouseoffashion.com/wp-content/upgrade/google/3932d724a456a5642ff0632ba91f7a38/,,,,,,
,http://www.maiscanto.com.br/success,,,,,,
,http://jtqma.cf/login/en/login.html.asp?ref=https%3A%2F%2Fus.battle.net%2Faccount%2Fmanagement%2Findex.xml&app=bam,,,,,,
,http://jtqma.cf/,,,,,,
,http://themediacircuit.com/includes/phpmailer/autokiller/login.live.com/accts.php?ct=1425083828&amp;login.srf?wa=wsignin1.0&amp;rpsnv=12&amp;rver=6.4.6456.0&amp;wp=MBI_SSL_SHARED&amp;wreply=httpsbay169.mail.live.com%C3%83,,,,,,
,http://clubinternationales.com/porshe/d59a4b8b293952342c3f36061e10073c,,,,,,
,http://uchicago-edu.esy.es,,,,,,
,http://hpcgroup.edu.in/1/cli/dh/verify.php,,,,,,
,http://www.vodafone.co.uk.myvodafone.faces.oracle.webcenter.652691224de.amcham.or.id/cli/x/vodafone/success.htm,,,,,,
,http://www.vodafone.co.uk.myvodafone.faces.oracle.webcenter.652691224de.amcham.or.id/cli/x/vodafone/,,,,,,
,http://5usg.xvfjll.gq/login/en/login.html.asp?app=bam,,,,,,
,http://bcp-usw10.zenfs.com/adgallery/2011/12/03/3534?noredirect=1&amp;visited=gops.use10.mobstor.vip.bf1.yahoo.com,,,,,,
,http://2ponto0.net/gdoc/gdoc/index.html,,,,,,
,http://www.fannypackwolf.com/Dropbox/7e5302e9e450ae81ebf556299040bcd3,,,,,,
,http://www.maiscanto.com.br/sty5y363644/,,,,,,
,http://findcarfast.com/ysf/,,,,,,
,http://www.slavebenden.com/yah/Yahoologin,,,,,,
,http://www.skandroconsulting.com/Update/Amazon/33708e077a78f7dc9273e3aa03a6caf1/1c17aa81beaf9329d67e26bec04a445f/Amazon.com%20-%20Sign%20In.php,,,,,,
,http://www.artplus.com.br/plusad/googledoc/Google%20Drive%20-%20Google%20Docs.htm,,,,,,
,http://themediacircuit.com/includes/phpmailer/autokiller/login.live.com/accts.php?ct=1425083828&amp;id=64&amp;lc=1033&amp;login.srf?wa=wsignin1.0&amp;rpsnv=12&amp;rver=6.4.6456.0&amp;wp=MBI_SSL_SHARED&amp;wreply=httpsbay169.mail.live.comï¿_%20ï¿_ï¿_í‰Œï¿_1ï¿_ï¿_ï¿_ï¿_2fa,,,,,,
,http://themediacircuit.com/includes/phpmailer/autokiller/login.live.com/accts.php?ct=1425083828&amp;login.srf?wa=wsignin1.0&amp;rpsnv=12&amp;rver=6.4.6456.0&amp;wp=MBI_SSL_SHARED&amp;wreply=httpsbay169.mail.live.comï¿_%20ï¿_ï¿_í‰Œï¿_ï¿_1äÅ‹2fault.aspxFrru3inbox&amp;lc=,,,,,,
,http://www.themediacircuit.com/includes/phpmailer/autokiller/login.live.com/accts.php?login.srf?wa=wsignin1.0&amp;rpsnv=12&amp;ct=1425083828&amp;rver=6.4.6456.0&amp;wp=MBI_SSL_SHARED&amp;wreply=httpsbay169.mail.live.comï¿_%20ï¿_ï¿_í‰Œï¿_1ï¿_ï¿_ï¿_ï¿_2fault.aspxFr,,,,,,
,http://www.themediacircuit.com/includes/phpmailer/autokiller/login.live.com/accts.php?login.srf?wa=wsignin1.0&amp;rpsnv=12&amp;ct=1425083828&amp;rver=6.4.6456.0&amp;wp=MBI_SSL_SHARED&amp;wreply=httpsbay169.mail.live.comï¿_%20ï¿_ï¿_í‰Œï¿_ï¿_1äÅ‹2fault.aspxFrru3inbox,,,,,,
,http://www.trutein.com/biz/online/order.php?.rand=13InboxLight.aspx?n=1774256418&amp;email=&amp;fav.1=&amp;fid=1&amp;fid=4&amp;fid.1=&amp;fid.1252899642=&amp;fid.4.1252899642=&amp;rand=13InboxLightaspxn.1774256418&amp;rand.13InboxLight.aspxn.1774256418=,,,,,,
,http://994042-deu-verbraucher-kenntnis-nachweis.euroverification-data.com/user-login.php,,,,,,
,http://www.luxurywears.com/thm/gdy7googleas/,,,,,,
,http://themediacircuit.com/includes/phpmailer/autokiller/login.live.com/accts.php?ct=1425083828&amp;id=64855&amp;lc=1033&amp;login.srf?wa=wsignin1.0&amp;mkt=&amp;rpsnv=12&amp;rver=6.4.6456.0&amp;wp=MBI_SSL_SHARED&amp;wreply=httpsbay169.mail.live.comí€’ï¿_í‰Œï¿_1ï¿_ï¿_%,,,,,,
,http://skandroconsulting.com/Update/Amazon/33708e077a78f7dc9273e3aa03a6caf1/1c17aa81beaf9329d67e26bec04a445f/Amazon.com%20-%20Sign%20In.php?encoding=2Fidentifier_selectopenid.identity26useRedirectOnSuccess=1,,,,,,
,http://informations-001-site1.hostbuddy.com/panpage/,,,,,,
,http://fbsafetyaccounts-001-site1.hostbuddy.com/Safety_your_accounts/,,,,,,
,http://www.haqyayinlari.com/images/online/,,,,,,
,http://www.haqyayinlari.com/images/online,,,,,,
,http://themediacircuit.com/includes/phpmailer/autokiller/login.live.com/accts.php?ct=1425083828&id=64855&lc=1033&login.srf?wa=wsignin1.0&mkt=&rpsnv=12&rver=6.4.6456.0&wp=MBI_SSL_SHARED&wreply=httpsbay169.mail.live.com%C3%83%CC%84%C3%82%C2%BF1%C3%A2%C2%81%,,,,,,
,http://jimenaaznar.com/milos/view%20uploaded%20file/dropbox/,,,,,,
,http://jimenaaznar.com/milos/view%20uploaded%20file/dropbox,,,,,,
,http://www.theamericanschooloftangier.com/cache/file_doc.php?l=_JeHFUq_VJOXJoGYDw_OXK0K0QWHtoGYDw_Product-UserID,,,,,,
,http://theamericanschooloftangier.com/cache/file_doc.php?l=_JeHFUq_VJOXJoGYDw_OXK0K0QWHtoGYDw_Product-UserID&amp;userid_JeHJOXK0IDw_JOXK0IDD&amp;userid,,,,,,
,http://www.theamericanschooloftangier.com/includes/js/dtree/img/,,,,,,
,http://www.theamericanschooloftangier.com/includes/js/dtree/img,,,,,,
,http://www.secyt.frba.utn.edu.ar/wp-content/contentz/ae8a8d03d84df0c4db1b1fe6b4c4ab48/,,,,,,
,http://www.secyt.frba.utn.edu.ar/wp-content/contentz/9d2e289b1b2252c37d88e4d9331949b6/,,,,,,
,http://tamtran116.no-ip.biz/nailsonmain/wp-includes/Text/Diff/USAA2014,,,,,,
,http://2ponto0.net/gdoc/gdoc/,,,,,,
,http://2ponto0.net/gdoc/gdoc,,,,,,
,http://includes.vendasagora.com/favicon.ico,,,,,,
,http://994042-deu-verbraucher-kenntnis-nachweis.euroverification-data.com/user-login.php?cmd=_flow&SESSION=vgphmxTy7Qntoiz5fB6LVdk4jl91WPDZFs0MaerYRNXIqGKcAO&dispatch=dnbo0YfIpHhQVKjZ8DFMx16Ce3sq5E4igUPl9JkyXuBmwG2WtR,,,,,,
,http://hpcgroup.edu.in/images/doc/dh/dhl.htm,,,,,,
,http://hostelcubabl.com/wale/sign_in_survey/ii.php?.rand=13InboxLight&amp;browser=unkonown&amp;email=denhipscoatyahoo.om&amp;fav.1=&amp;fid=1&amp;fid.1=&amp;fid.1252899642=&amp;fid.4.1252899642=&amp;rand=13InboxLightaspxn.1774256418&amp;rand.13InboxLight.aspxn.1774256418=&amp;time=valid,,,,,,
,http://bcp-usw10.zenfs.com/adgallery/2011/12/03/3534?noredirect=1,,,,,,
,http://www.bonjourdrycleaners.co.uk/xxoxox/adobe/,,,,,,
,http://www.scintilla.co.za/securedropboxdownloader/dropppt/drop/ipad/ipad/,,,,,,
,http://artplus.com.br/plusad/googledoc/Google%20Drive%20-%20Google%20Docs.htm,,,,,,
,http://28.176.167.107.bc.googleusercontent.com/https:/wwss.ib2.bradesco.com.br/index.html?PHWZRTQNXWIFVYZEXVRYSJLHGKYOYVHFQFJRWOSUXJNNQLUYKWOFKKQHLNSTJOGYLOFUUSJVRFGYLNPGXQEPPTONINTEOQS,,,,,,